-- Merging decision tree log ---
manifest
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\381b7955522cb6d4becb0a0c5b288237\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\bfdee031e319f567b4e456d6b0882888\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\bfdee031e319f567b4e456d6b0882888\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a80af3d29371d06de36db3cf29c20afa\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a80af3d29371d06de36db3cf29c20afa\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e933dec99444b5ae6e17fda00ec91440\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e933dec99444b5ae6e17fda00ec91440\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b2c7069485cff253704bc6932d3d64d5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b2c7069485cff253704bc6932d3d64d5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ebe53fb276e546532ffd40407161a2b6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ebe53fb276e546532ffd40407161a2b6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\887cee6a5763d82d9afd74e0a3e6ec22\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\887cee6a5763d82d9afd74e0a3e6ec22\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0628c476b3b4cec6cf57de30aa3a8c85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0628c476b3b4cec6cf57de30aa3a8c85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Recon\.gradle\caches\8.11.1\transforms\6eacc4c6200d140270c89b37ad3bb621\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Recon\.gradle\caches\8.11.1\transforms\6eacc4c6200d140270c89b37ad3bb621\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\bfdee031e319f567b4e456d6b0882888\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.mediapp.DoctorDetailActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:16:13-49
activity#com.example.mediapp.DoctorActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:19:13-43
activity#com.example.mediapp.CartActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:22:13-41
activity#com.example.mediapp.ProductDetailActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:25:13-50
activity#com.example.mediapp.PharmacyActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:27:9-30:63
	android:label
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:30:13-60
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:28:13-45
activity#com.example.mediapp.HomeActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:32:13-41
activity#com.example.mediapp.RegisterActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:35:13-45
activity#com.example.mediapp.LoginActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:37:9-39:39
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:39:13-36
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:38:13-42
activity#com.example.mediapp.MainActivity
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:40:9-50:20
	android:exported
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:42:13-36
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:41:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:48:27-74
uses-sdk
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\924e5d4c45d48e148a376bc2c6157380\transformed\viewbinding-8.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\924e5d4c45d48e148a376bc2c6157380\transformed\viewbinding-8.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e1644c13544090103e6e97adfd511ee3\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e1644c13544090103e6e97adfd511ee3\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\027f6a2c6ee3726da94ee62a4a62e8a7\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\027f6a2c6ee3726da94ee62a4a62e8a7\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\1e46f2d696f155d3a681484f78b4c16f\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\1e46f2d696f155d3a681484f78b4c16f\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\52778c27fd6d17ff492ef33d9bb4caf2\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\52778c27fd6d17ff492ef33d9bb4caf2\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0ec6b0407f69b3f62fd4eab07aef6eaa\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0ec6b0407f69b3f62fd4eab07aef6eaa\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3c05e3146bbe68cf81de6050c91f5231\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3c05e3146bbe68cf81de6050c91f5231\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\6f564a2fc477d41bc69b4b0b3b2b9bce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\6f564a2fc477d41bc69b4b0b3b2b9bce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\129657468e02cc4725c64982bc23ac31\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\129657468e02cc4725c64982bc23ac31\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\37f89fbb903118be9cf1c476272eec27\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\37f89fbb903118be9cf1c476272eec27\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c86e1fbeb6d199a355a5df921cd0190\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c86e1fbeb6d199a355a5df921cd0190\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3619c2f16fc7891582858660fac7e0e6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3619c2f16fc7891582858660fac7e0e6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Recon\.gradle\caches\8.11.1\transforms\041b3d8238bbc5af4a3bcc081f79fc7a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Recon\.gradle\caches\8.11.1\transforms\041b3d8238bbc5af4a3bcc081f79fc7a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b46ef7bcc73a24e430214ec2edb29267\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b46ef7bcc73a24e430214ec2edb29267\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\486699513e5e3d5cef7739bd8932928f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\486699513e5e3d5cef7739bd8932928f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\014d007bb4b265cafd8c075c784052d7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\014d007bb4b265cafd8c075c784052d7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\c4c224f0b2187ebd3b3fe28350c92baf\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\c4c224f0b2187ebd3b3fe28350c92baf\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\8cff299b8ec3f86ba5072fa8c8df13b0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\8cff299b8ec3f86ba5072fa8c8df13b0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\129a47539b06ad1383d3fb7caa6f7af5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\129a47539b06ad1383d3fb7caa6f7af5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\919b2d94bce1371d67d19c3d3e8c794e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\919b2d94bce1371d67d19c3d3e8c794e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b0c60de42f15aafd31f436b320242110\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b0c60de42f15aafd31f436b320242110\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\70b410991aa27feec886f22b6961471d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\70b410991aa27feec886f22b6961471d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9a844e4109868e64d778bd04feecd5ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9a844e4109868e64d778bd04feecd5ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3855dde2131b15fc7016566ced338ead\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3855dde2131b15fc7016566ced338ead\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\dc132b8e049abbd094ffe7146651ebc2\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\dc132b8e049abbd094ffe7146651ebc2\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\7bdb9e7e021971ca0fcbd2de2a294db3\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\7bdb9e7e021971ca0fcbd2de2a294db3\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\75d3e8f0b555ce684b01440f076b30f3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\75d3e8f0b555ce684b01440f076b30f3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\daa7db057b6ee8012ef3fc967a43908e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\daa7db057b6ee8012ef3fc967a43908e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\4bb5e802eb1bab8113efab8418dd358a\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\4bb5e802eb1bab8113efab8418dd358a\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\c25444e303975184b563c032c6f01c85\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\c25444e303975184b563c032c6f01c85\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f33c59336cc755df44a66cedd4385c43\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f33c59336cc755df44a66cedd4385c43\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\62b76b43912e555d710ddff8395780b0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\62b76b43912e555d710ddff8395780b0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a4c327273d0cfa08a8d0c8df621f711b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a4c327273d0cfa08a8d0c8df621f711b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3cfe00a315cb1b3f8e13ec768df5bd5a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3cfe00a315cb1b3f8e13ec768df5bd5a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\31dde5e82b47e4907861bd78244802fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\31dde5e82b47e4907861bd78244802fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f2dc059bd7822d8336a0005806a122e6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f2dc059bd7822d8336a0005806a122e6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\12f4a3b7d3310a7ed13904187de9d8ff\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\12f4a3b7d3310a7ed13904187de9d8ff\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
